set,ref,tgt,type,t_ref,t_act,t_pred,err_s,Vn_ref_km_s
mixed_1230_1243,1,2,MP_boundary,2019-01-27T12:15:26+00:00,2019-01-27T12:15:25+00:00,2019-01-27T12:15:26.063324040+00:00,1.063324,-35.529476410185566
mixed_1230_1243,1,2,MP_boundary,2019-01-27T12:16:04+00:00,2019-01-27T12:16:17+00:00,2019-01-27T12:16:03.940421378+00:00,-13.059579,38.21960688669779
mixed_1230_1243,1,2,MP_boundary,2019-01-27T12:16:40+00:00,2019-01-27T12:16:17+00:00,2019-01-27T12:16:40.060455059+00:00,23.060455,-38.117401085138866
mixed_1230_1243,1,2,MP_boundary,2019-01-27T12:18:15+00:00,2019-01-27T12:18:23+00:00,2019-01-27T12:18:14.971395795+00:00,-8.028605,84.38962459774831
mixed_1230_1243,1,2,MP_boundary,2019-01-27T12:18:57+00:00,2019-01-27T12:19:02+00:00,2019-01-27T12:18:56.900325873+00:00,-5.0996749999999995,24.493456709697785
mixed_1230_1243,1,2,MP_boundary,2019-01-27T12:19:29+00:00,2019-01-27T12:19:32+00:00,2019-01-27T12:19:28.947001512+00:00,-3.052999,46.58266808836182
mixed_1230_1243,1,2,MP_boundary,2019-01-27T12:20:38+00:00,2019-01-27T12:20:32+00:00,2019-01-27T12:20:37.943998860+00:00,5.943998,45.06743224381217
mixed_1230_1243,1,2,MP_boundary,2019-01-27T12:21:10+00:00,2019-01-27T12:21:06+00:00,2019-01-27T12:21:10.058996582+00:00,4.058996,-43.24611438847427
mixed_1230_1243,1,2,MP_boundary,2019-01-27T12:30:50+00:00,2019-01-27T12:21:06+00:00,2019-01-27T12:30:49.791369519+00:00,583.791369,14.909722974380268
mixed_1230_1243,1,2,MP_boundary,2019-01-27T12:43:28+00:00,2019-01-27T12:43:25+00:00,2019-01-27T12:43:28.162179384+00:00,3.162179,-23.609509229461434
mixed_1230_1243,1,2,MP_boundary,2019-01-27T12:44:20+00:00,2019-01-27T12:43:58+00:00,2019-01-27T12:44:19.924911684+00:00,21.924911,51.770666136500395
